Sample in Buffer,Sample in Window,TRIGGER,data[15:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX
0,0,0,342f
1,1,0,342f
2,2,0,342f
3,3,0,342f
4,4,0,342f
5,5,0,342f
6,6,0,342f
7,7,0,342f
8,8,0,342f
9,9,0,342f
10,10,0,342f
11,11,0,342f
12,12,0,342f
13,13,0,342f
14,14,0,342f
15,15,0,342f
16,16,0,342f
17,17,0,342f
18,18,0,342f
19,19,0,342f
20,20,0,342f
21,21,0,342f
22,22,0,342f
23,23,0,342f
24,24,0,342f
25,25,0,342f
26,26,0,342f
27,27,0,342f
28,28,0,342f
29,29,0,342f
30,30,0,342f
31,31,0,342f
32,32,0,342f
33,33,0,342f
34,34,0,342f
35,35,0,342f
36,36,0,342f
37,37,0,342f
38,38,0,342f
39,39,0,342f
40,40,0,342f
41,41,0,342f
42,42,0,342f
43,43,0,342f
44,44,0,342f
45,45,0,342f
46,46,0,342f
47,47,0,342f
48,48,0,342f
49,49,0,342f
50,50,0,342f
51,51,0,342f
52,52,0,342f
53,53,0,342f
54,54,0,342f
55,55,0,342f
56,56,0,342f
57,57,0,342f
58,58,0,342f
59,59,0,342f
60,60,0,342f
61,61,0,342f
62,62,0,342f
63,63,0,342f
64,64,0,342f
65,65,0,342f
66,66,0,342f
67,67,0,342f
68,68,0,342f
69,69,0,342f
70,70,0,342f
71,71,0,342f
72,72,0,342f
73,73,0,342f
74,74,0,342f
75,75,0,342f
76,76,0,342f
77,77,0,342f
78,78,0,342f
79,79,0,342f
80,80,0,342f
81,81,0,342f
82,82,0,342f
83,83,0,342f
84,84,0,342f
85,85,0,342f
86,86,0,342f
87,87,0,342f
88,88,0,342f
89,89,0,342f
90,90,0,342f
91,91,0,342f
92,92,0,342f
93,93,0,342f
94,94,0,342f
95,95,0,342f
96,96,0,342f
97,97,0,342f
98,98,0,342f
99,99,0,342f
100,100,0,342f
101,101,0,342f
102,102,0,342f
103,103,0,342f
104,104,0,342f
105,105,0,342f
106,106,0,342f
107,107,0,342f
108,108,0,342f
109,109,0,342f
110,110,0,342f
111,111,0,342f
112,112,0,342f
113,113,0,342f
114,114,0,342f
115,115,0,342f
116,116,0,342f
117,117,0,342f
118,118,0,342f
119,119,0,342f
120,120,0,342f
121,121,0,342f
122,122,0,342f
123,123,0,342f
124,124,0,342f
125,125,0,342f
126,126,0,342f
127,127,0,342f
128,128,0,342f
129,129,0,342f
130,130,0,342f
131,131,0,342f
132,132,0,342f
133,133,0,342f
134,134,0,342f
135,135,0,342f
136,136,0,342f
137,137,0,342f
138,138,0,342f
139,139,0,342f
140,140,0,342f
141,141,0,342f
142,142,0,342f
143,143,0,342f
144,144,0,342f
145,145,0,342f
146,146,0,342f
147,147,0,342f
148,148,0,342f
149,149,0,342f
150,150,0,342f
151,151,0,342f
152,152,0,342f
153,153,0,342f
154,154,0,342f
155,155,0,342f
156,156,0,342f
157,157,0,342f
158,158,0,342f
159,159,0,342f
160,160,0,342f
161,161,0,342f
162,162,0,342f
163,163,0,342f
164,164,0,342f
165,165,0,342f
166,166,0,342f
167,167,0,342f
168,168,0,342f
169,169,0,342f
170,170,0,342f
171,171,0,342f
172,172,0,342f
173,173,0,342f
174,174,0,342f
175,175,0,342f
176,176,0,342f
177,177,0,342f
178,178,0,342f
179,179,0,342f
180,180,0,342f
181,181,0,342f
182,182,0,342f
183,183,0,342f
184,184,0,342f
185,185,0,342f
186,186,0,342f
187,187,0,342f
188,188,0,342f
189,189,0,342f
190,190,0,342f
191,191,0,342f
192,192,0,342f
193,193,0,342f
194,194,0,342f
195,195,0,342f
196,196,0,342f
197,197,0,342f
198,198,0,342f
199,199,0,342f
200,200,0,342f
201,201,0,342f
202,202,0,342f
203,203,0,342f
204,204,0,342f
205,205,0,342f
206,206,0,342f
207,207,0,3412
208,208,0,3412
209,209,0,3412
210,210,0,3412
211,211,0,3412
212,212,0,3412
213,213,0,3412
214,214,0,3412
215,215,0,3412
216,216,0,3412
217,217,0,3412
218,218,0,3412
219,219,0,3412
220,220,0,3412
221,221,0,3412
222,222,0,3412
223,223,0,3412
224,224,0,3412
225,225,0,3412
226,226,0,3412
227,227,0,3412
228,228,0,3412
229,229,0,3412
230,230,0,3412
231,231,0,3412
232,232,0,3412
233,233,0,3412
234,234,0,3412
235,235,0,3412
236,236,0,3412
237,237,0,3412
238,238,0,3412
239,239,0,3412
240,240,0,3412
241,241,0,3412
242,242,0,3412
243,243,0,3412
244,244,0,3412
245,245,0,3412
246,246,0,3412
247,247,0,3412
248,248,0,3412
249,249,0,3412
250,250,0,3412
251,251,0,3412
252,252,0,3412
253,253,0,3412
254,254,0,3412
255,255,0,3412
256,256,0,3412
257,257,0,3412
258,258,0,3412
259,259,0,3412
260,260,0,3412
261,261,0,3412
262,262,0,3412
263,263,0,3412
264,264,0,3412
265,265,0,3412
266,266,0,3412
267,267,0,3412
268,268,0,3412
269,269,0,3412
270,270,0,3412
271,271,0,3412
272,272,0,3412
273,273,0,3412
274,274,0,3412
275,275,0,3412
276,276,0,3412
277,277,0,3412
278,278,0,3412
279,279,0,3412
280,280,0,3412
281,281,0,3412
282,282,0,3412
283,283,0,3412
284,284,0,3412
285,285,0,3412
286,286,0,3412
287,287,0,3412
288,288,0,3412
289,289,0,3412
290,290,0,3412
291,291,0,3412
292,292,0,3412
293,293,0,3412
294,294,0,3412
295,295,0,3412
296,296,0,3412
297,297,0,3412
298,298,0,3412
299,299,0,3412
300,300,0,3412
301,301,0,3412
302,302,0,3412
303,303,0,3412
304,304,0,3412
305,305,0,3412
306,306,0,3412
307,307,0,3412
308,308,0,3412
309,309,0,3412
310,310,0,3412
311,311,0,3412
312,312,0,3412
313,313,0,3412
314,314,0,3412
315,315,0,3412
316,316,0,3412
317,317,0,3412
318,318,0,3412
319,319,0,3412
320,320,0,3412
321,321,0,3412
322,322,0,3412
323,323,0,3412
324,324,0,3412
325,325,0,3412
326,326,0,3412
327,327,0,3412
328,328,0,3412
329,329,0,3412
330,330,0,3412
331,331,0,3412
332,332,0,3412
333,333,0,3412
334,334,0,3412
335,335,0,3412
336,336,0,3412
337,337,0,3412
338,338,0,3412
339,339,0,3412
340,340,0,3412
341,341,0,3412
342,342,0,3412
343,343,0,3412
344,344,0,3412
345,345,0,3412
346,346,0,3412
347,347,0,3412
348,348,0,3412
349,349,0,3412
350,350,0,3412
351,351,0,3412
352,352,0,3412
353,353,0,3412
354,354,0,3412
355,355,0,3412
356,356,0,3412
357,357,0,3412
358,358,0,3412
359,359,0,3412
360,360,0,3412
361,361,0,3412
362,362,0,3412
363,363,0,3412
364,364,0,3412
365,365,0,3412
366,366,0,3412
367,367,0,3412
368,368,0,3412
369,369,0,3412
370,370,0,3412
371,371,0,3412
372,372,0,3412
373,373,0,3412
374,374,0,3412
375,375,0,3412
376,376,0,3412
377,377,0,3412
378,378,0,3412
379,379,0,3412
380,380,0,3412
381,381,0,3412
382,382,0,3412
383,383,0,3412
384,384,0,3412
385,385,0,3412
386,386,0,3412
387,387,0,3412
388,388,0,3412
389,389,0,3412
390,390,0,3412
391,391,0,3412
392,392,0,3412
393,393,0,3412
394,394,0,3412
395,395,0,3412
396,396,0,3412
397,397,0,3412
398,398,0,3412
399,399,0,3412
400,400,0,3412
401,401,0,3412
402,402,0,3412
403,403,0,3412
404,404,0,3412
405,405,0,3412
406,406,0,3412
407,407,0,3412
408,408,0,3412
409,409,0,3412
410,410,0,3412
411,411,0,3412
412,412,0,3412
413,413,0,3412
414,414,0,3412
415,415,0,3412
416,416,0,3412
417,417,0,3412
418,418,0,3412
419,419,0,3412
420,420,0,3412
421,421,0,3412
422,422,0,3412
423,423,0,3412
424,424,0,3412
425,425,0,3412
426,426,0,3412
427,427,0,3412
428,428,0,3412
429,429,0,3412
430,430,0,3412
431,431,0,3412
432,432,0,3412
433,433,0,3412
434,434,0,3412
435,435,0,3412
436,436,0,3412
437,437,0,3412
438,438,0,3412
439,439,0,3412
440,440,0,3412
441,441,0,3412
442,442,0,3412
443,443,0,3412
444,444,0,3412
445,445,0,3412
446,446,0,3412
447,447,0,3412
448,448,0,3412
449,449,0,3412
450,450,0,3412
451,451,0,3412
452,452,0,3412
453,453,0,3412
454,454,0,3412
455,455,0,3412
456,456,0,3412
457,457,0,3412
458,458,0,3412
459,459,0,3412
460,460,0,3412
461,461,0,3412
462,462,0,3412
463,463,0,3412
464,464,0,3412
465,465,0,3412
466,466,0,3412
467,467,0,3412
468,468,0,3412
469,469,0,3412
470,470,0,3412
471,471,0,3412
472,472,0,3412
473,473,0,3412
474,474,0,3412
475,475,0,3412
476,476,0,3412
477,477,0,3412
478,478,0,3412
479,479,0,3412
480,480,0,3412
481,481,0,3412
482,482,0,3412
483,483,0,3412
484,484,0,3412
485,485,0,3412
486,486,0,3412
487,487,0,3412
488,488,0,3412
489,489,0,3412
490,490,0,3412
491,491,0,3412
492,492,0,3412
493,493,0,3412
494,494,0,3412
495,495,0,3412
496,496,0,3412
497,497,0,3412
498,498,0,3412
499,499,0,3412
500,500,0,3412
501,501,0,3412
502,502,0,3412
503,503,0,3412
504,504,0,3412
505,505,0,3412
506,506,0,3412
507,507,0,3412
508,508,0,3412
509,509,0,3412
510,510,0,3412
511,511,0,3412
512,512,1,3412
513,513,0,3412
514,514,0,3412
515,515,0,3412
516,516,0,3412
517,517,0,3412
518,518,0,3412
519,519,0,3412
520,520,0,3412
521,521,0,3412
522,522,0,3412
523,523,0,3412
524,524,0,3412
525,525,0,3412
526,526,0,3412
527,527,0,3412
528,528,0,3412
529,529,0,3412
530,530,0,3412
531,531,0,3412
532,532,0,3412
533,533,0,3412
534,534,0,3412
535,535,0,3412
536,536,0,3412
537,537,0,3412
538,538,0,3412
539,539,0,3412
540,540,0,3412
541,541,0,3412
542,542,0,3412
543,543,0,3412
544,544,0,3412
545,545,0,3412
546,546,0,3412
547,547,0,3412
548,548,0,3412
549,549,0,3412
550,550,0,3412
551,551,0,3412
552,552,0,3412
553,553,0,3412
554,554,0,3412
555,555,0,3412
556,556,0,3412
557,557,0,3412
558,558,0,3412
559,559,0,3412
560,560,0,3412
561,561,0,3412
562,562,0,3412
563,563,0,3412
564,564,0,3412
565,565,0,3412
566,566,0,3412
567,567,0,3412
568,568,0,3412
569,569,0,3412
570,570,0,3412
571,571,0,3412
572,572,0,3412
573,573,0,3412
574,574,0,3412
575,575,0,3412
576,576,0,3412
577,577,0,3412
578,578,0,3412
579,579,0,3412
580,580,0,3412
581,581,0,3412
582,582,0,3412
583,583,0,3412
584,584,0,3412
585,585,0,3412
586,586,0,3412
587,587,0,3412
588,588,0,3412
589,589,0,3412
590,590,0,3412
591,591,0,3412
592,592,0,3412
593,593,0,3412
594,594,0,3412
595,595,0,3412
596,596,0,3412
597,597,0,3412
598,598,0,3412
599,599,0,3412
600,600,0,3412
601,601,0,3412
602,602,0,3412
603,603,0,3412
604,604,0,3412
605,605,0,3412
606,606,0,3412
607,607,0,3412
608,608,0,3412
609,609,0,3412
610,610,0,3412
611,611,0,3412
612,612,0,3412
613,613,0,3412
614,614,0,3412
615,615,0,3412
616,616,0,3412
617,617,0,3412
618,618,0,3412
619,619,0,3412
620,620,0,3412
621,621,0,3412
622,622,0,3412
623,623,0,3412
624,624,0,3412
625,625,0,3412
626,626,0,3412
627,627,0,3412
628,628,0,3412
629,629,0,3412
630,630,0,3412
631,631,0,3412
632,632,0,3412
633,633,0,3412
634,634,0,3412
635,635,0,3412
636,636,0,3412
637,637,0,3412
638,638,0,3412
639,639,0,3412
640,640,0,3412
641,641,0,3412
642,642,0,3412
643,643,0,3412
644,644,0,3412
645,645,0,3412
646,646,0,3412
647,647,0,3412
648,648,0,3412
649,649,0,3412
650,650,0,3412
651,651,0,3412
652,652,0,3412
653,653,0,3412
654,654,0,3412
655,655,0,3412
656,656,0,3412
657,657,0,3412
658,658,0,3412
659,659,0,3412
660,660,0,3412
661,661,0,3412
662,662,0,3412
663,663,0,3412
664,664,0,3412
665,665,0,3412
666,666,0,3412
667,667,0,3412
668,668,0,3412
669,669,0,3412
670,670,0,3412
671,671,0,3412
672,672,0,3412
673,673,0,3412
674,674,0,3412
675,675,0,3412
676,676,0,3412
677,677,0,3412
678,678,0,3412
679,679,0,3412
680,680,0,3412
681,681,0,3412
682,682,0,3412
683,683,0,3412
684,684,0,3412
685,685,0,3412
686,686,0,3412
687,687,0,3412
688,688,0,3412
689,689,0,3412
690,690,0,3412
691,691,0,3412
692,692,0,3412
693,693,0,3412
694,694,0,3412
695,695,0,3412
696,696,0,3412
697,697,0,3412
698,698,0,3412
699,699,0,3412
700,700,0,3412
701,701,0,3412
702,702,0,3412
703,703,0,3412
704,704,0,3412
705,705,0,3412
706,706,0,3412
707,707,0,3412
708,708,0,3412
709,709,0,3412
710,710,0,3412
711,711,0,3412
712,712,0,3412
713,713,0,3412
714,714,0,3412
715,715,0,3412
716,716,0,3412
717,717,0,3412
718,718,0,3412
719,719,0,3412
720,720,0,3412
721,721,0,3412
722,722,0,3412
723,723,0,3412
724,724,0,3412
725,725,0,3412
726,726,0,3412
727,727,0,340f
728,728,0,340f
729,729,0,340f
730,730,0,340f
731,731,0,340f
732,732,0,340f
733,733,0,340f
734,734,0,340f
735,735,0,340f
736,736,0,340f
737,737,0,340f
738,738,0,340f
739,739,0,340f
740,740,0,340f
741,741,0,340f
742,742,0,340f
743,743,0,340f
744,744,0,340f
745,745,0,340f
746,746,0,340f
747,747,0,340f
748,748,0,340f
749,749,0,340f
750,750,0,340f
751,751,0,340f
752,752,0,340f
753,753,0,340f
754,754,0,340f
755,755,0,340f
756,756,0,340f
757,757,0,340f
758,758,0,340f
759,759,0,340f
760,760,0,340f
761,761,0,340f
762,762,0,340f
763,763,0,340f
764,764,0,340f
765,765,0,340f
766,766,0,340f
767,767,0,340f
768,768,0,340f
769,769,0,340f
770,770,0,340f
771,771,0,340f
772,772,0,340f
773,773,0,340f
774,774,0,340f
775,775,0,340f
776,776,0,340f
777,777,0,340f
778,778,0,340f
779,779,0,340f
780,780,0,340f
781,781,0,340f
782,782,0,340f
783,783,0,340f
784,784,0,340f
785,785,0,340f
786,786,0,340f
787,787,0,340f
788,788,0,340f
789,789,0,340f
790,790,0,340f
791,791,0,340f
792,792,0,340f
793,793,0,340f
794,794,0,340f
795,795,0,340f
796,796,0,340f
797,797,0,340f
798,798,0,340f
799,799,0,340f
800,800,0,340f
801,801,0,340f
802,802,0,340f
803,803,0,340f
804,804,0,340f
805,805,0,340f
806,806,0,340f
807,807,0,340f
808,808,0,340f
809,809,0,340f
810,810,0,340f
811,811,0,340f
812,812,0,340f
813,813,0,340f
814,814,0,340f
815,815,0,340f
816,816,0,340f
817,817,0,340f
818,818,0,340f
819,819,0,340f
820,820,0,340f
821,821,0,340f
822,822,0,340f
823,823,0,340f
824,824,0,340f
825,825,0,340f
826,826,0,340f
827,827,0,340f
828,828,0,340f
829,829,0,340f
830,830,0,340f
831,831,0,340f
832,832,0,340f
833,833,0,340f
834,834,0,340f
835,835,0,340f
836,836,0,340f
837,837,0,340f
838,838,0,340f
839,839,0,340f
840,840,0,340f
841,841,0,340f
842,842,0,340f
843,843,0,340f
844,844,0,340f
845,845,0,340f
846,846,0,340f
847,847,0,340f
848,848,0,340f
849,849,0,340f
850,850,0,340f
851,851,0,340f
852,852,0,340f
853,853,0,340f
854,854,0,340f
855,855,0,340f
856,856,0,340f
857,857,0,340f
858,858,0,340f
859,859,0,340f
860,860,0,340f
861,861,0,340f
862,862,0,340f
863,863,0,340f
864,864,0,340f
865,865,0,340f
866,866,0,340f
867,867,0,340f
868,868,0,340f
869,869,0,340f
870,870,0,340f
871,871,0,340f
872,872,0,340f
873,873,0,340f
874,874,0,340f
875,875,0,340f
876,876,0,340f
877,877,0,340f
878,878,0,340f
879,879,0,340f
880,880,0,340f
881,881,0,340f
882,882,0,340f
883,883,0,340f
884,884,0,340f
885,885,0,340f
886,886,0,340f
887,887,0,340f
888,888,0,340f
889,889,0,340f
890,890,0,340f
891,891,0,340f
892,892,0,340f
893,893,0,340f
894,894,0,340f
895,895,0,340f
896,896,0,340f
897,897,0,340f
898,898,0,340f
899,899,0,340f
900,900,0,340f
901,901,0,340f
902,902,0,340f
903,903,0,340f
904,904,0,340f
905,905,0,340f
906,906,0,340f
907,907,0,340f
908,908,0,340f
909,909,0,340f
910,910,0,340f
911,911,0,340f
912,912,0,340f
913,913,0,340f
914,914,0,340f
915,915,0,340f
916,916,0,340f
917,917,0,340f
918,918,0,340f
919,919,0,340f
920,920,0,340f
921,921,0,340f
922,922,0,340f
923,923,0,340f
924,924,0,340f
925,925,0,340f
926,926,0,340f
927,927,0,340f
928,928,0,340f
929,929,0,340f
930,930,0,340f
931,931,0,340f
932,932,0,340f
933,933,0,340f
934,934,0,340f
935,935,0,340f
936,936,0,340f
937,937,0,340f
938,938,0,340f
939,939,0,340f
940,940,0,340f
941,941,0,340f
942,942,0,340f
943,943,0,340f
944,944,0,340f
945,945,0,340f
946,946,0,340f
947,947,0,340f
948,948,0,340f
949,949,0,340f
950,950,0,340f
951,951,0,340f
952,952,0,340f
953,953,0,340f
954,954,0,340f
955,955,0,340f
956,956,0,340f
957,957,0,340f
958,958,0,340f
959,959,0,340f
960,960,0,340f
961,961,0,340f
962,962,0,340f
963,963,0,340f
964,964,0,340f
965,965,0,340f
966,966,0,340f
967,967,0,340f
968,968,0,340f
969,969,0,340f
970,970,0,340f
971,971,0,340f
972,972,0,340f
973,973,0,340f
974,974,0,340f
975,975,0,340f
976,976,0,340f
977,977,0,340f
978,978,0,340f
979,979,0,340f
980,980,0,340f
981,981,0,340f
982,982,0,340f
983,983,0,340f
984,984,0,340f
985,985,0,340f
986,986,0,340f
987,987,0,340f
988,988,0,340f
989,989,0,340f
990,990,0,340f
991,991,0,340f
992,992,0,340f
993,993,0,340f
994,994,0,340f
995,995,0,340f
996,996,0,340f
997,997,0,340f
998,998,0,340f
999,999,0,340f
1000,1000,0,340f
1001,1001,0,340f
1002,1002,0,340f
1003,1003,0,340f
1004,1004,0,340f
1005,1005,0,340f
1006,1006,0,340f
1007,1007,0,340f
1008,1008,0,340f
1009,1009,0,340f
1010,1010,0,340f
1011,1011,0,340f
1012,1012,0,340f
1013,1013,0,340f
1014,1014,0,340f
1015,1015,0,340f
1016,1016,0,340f
1017,1017,0,340f
1018,1018,0,340f
1019,1019,0,340f
1020,1020,0,340f
1021,1021,0,340f
1022,1022,0,340f
1023,1023,0,340f
